BSE,27 July 2011,SUZLON ENERGY L,BUY,50,51.66,-2583
NSE,09 September 2016,CANARA BANK,SELL,-4,312.53,1250.12
BSE,20 September 2016,PIRAMAL ENTERPR,BUY,3,1912.01,-5736.03
BSE,23 September 2016,INOX LEISURE LI,BUY,10,273.11,-2731.1
BSE,28 September 2016,T V S MOTOR COM,BUY,1,349.34,-349.34
BSE,28 September 2016,T V S MOTOR COM,BUY,42,347.73,-14604.66
BSE,28 September 2016,SUZLON ENERGY L,BUY,320,15.63,-5001.6
NSE,29 September 2016,PIRAMAL ENTERPR,BUY,8,1828.6,-14628.8
NSE,30 September 2016,ASHOK LEYLAND L,BUY,130,77.94,-10132.2
BSE,10 October 2016,SPICEJET LTD,BUY,4,57.84,-231.36
NSE,13 October 2016,STRIDES SHASUN,SELL,-1,986.49,986.49
NSE,13 October 2016,STRIDES SHASUN,SELL,-11,985.05,10835.55
NSE,13 October 2016,ABB LIMITED,BUY,1,1143.69,-1143.69
NSE,13 October 2016,ABB LIMITED,BUY,9,1144.7,-10302.3
NSE,02 November 2016,PIRAMAL ENTERPR,BUY,2,1711.01,-3422.02
NSE,02 November 2016,PIRAMAL ENTERPR,BUY,2,1706.99,-3413.98
BSE,03 November 2016,STRIDES SHASUN,SELL,-4,1117.38,4469.52
BSE,03 November 2016,STRIDES SHASUN,SELL,-4,1116.39,4465.56
NSE,03 November 2016,STRIDES SHASUN,SELL,-4,1124.85,4499.4
NSE,03 November 2016,PIRAMAL ENTERPR,BUY,1,1627.1,-1627.1
NSE,03 November 2016,PIRAMAL ENTERPR,BUY,2,1633.58,-3267.16
NSE,03 November 2016,PIRAMAL ENTERPR,BUY,5,1621.37,-8106.85
BSE,04 November 2016,T V S MOTOR COM,SELL,-13,395.01,5135.13
NSE,04 November 2016,LUPIN LIMITED,BUY,7,1415.04,-9905.28
NSE,04 November 2016,ASHOK LEYLAND L,SELL,-50,91.04,4552
BSE,08 November 2016,UNION BANK OF I,SELL,-85,128.45,10918.25
BSE,08 November 2016,PIRAMAL ENTERPR,BUY,11,1674.33,-18417.63
BSE,08 November 2016,ASHOK LEYLAND L,SELL,-101,91.04,9195.04
NSE,08 November 2016,ASHOK LEYLAND L,SELL,-101,91.34,9225.34
NSE,08 November 2016,PIRAMAL ENTERPR,BUY,6,1549.71,-9298.26
NSE,15 November 2016,UNION BANK OF I,SELL,-20,147.36,2947.2
NSE,15 November 2016,PIRAMAL ENTERPR,BUY,2,1467.4,-2934.8
NSE,15 November 2016,PIRAMAL ENTERPR,BUY,2,1467.3,-2934.6
NSE,15 November 2016,GODREJ CONSUMER,BUY,2,1356.75,-2713.5
NSE,15 November 2016,CANARA BANK,SELL,-22,318,6996
BSE,16 November 2016,UNION BANK OF I,SELL,-22,147.26,3239.72
NSE,16 November 2016,SBI,SELL,-22,277.41,6103.02
NSE,16 November 2016,PIRAMAL ENTERPR,BUY,6,1434.24,-8605.44
BSE,18 November 2016,T V S MOTOR COM,BUY,17,364.51,-6196.67
NSE,18 November 2016,UNION BANK OF I,SELL,-40,155.57,6222.8
NSE,18 November 2016,PIRAMAL ENTERPR,BUY,1,1440.22,-1440.22
NSE,28 November 2016,EICHER MOTORS L,BUY,1,20295.98,-20295.98
BSE,05 December 2016,UNION BANK OF I,SELL,-166,141.39,23470.74
BSE,05 December 2016,TATA MOTORS LTD,BUY,51,439.19,-22398.69
BSE,07 December 2016,CANARA BANK,SELL,-101,306.46,30952.46
NSE,07 December 2016,SUN PHARMACEUTI,BUY,46,666.32,-30650.72
NSE,09 December 2016,CANARA BANK,SELL,-62,313.28,19423.36
NSE,09 December 2016,ASHOK LEYLAND L,BUY,6,79.8,-478.8
NSE,09 December 2016,ASHOK LEYLAND L,BUY,246,79.9,-19655.4
BSE,21 December 2016,SPICEJET LTD,SELL,-168,59.85,10054.8
BSE,21 December 2016,MARUTI SUZUKI I,BUY,2,5171.73,-10343.46
NSE,21 December 2016,SUN PHARMACEUTI,BUY,16,621.29,-9940.64
NSE,21 December 2016,STRIDES SHASUN,SELL,-10,1060.17,10601.7
BSE,22 December 2016,SPICEJET LTD,SELL,-168,59.7,10029.6
BSE,22 December 2016,PIRAMAL ENTERPR,BUY,1,1506.5,-1506.5
BSE,22 December 2016,PIRAMAL ENTERPR,BUY,17,1513.53,-25730.01
BSE,22 December 2016,MARUTI SUZUKI I,BUY,2,5140.07,-10280.14
NSE,22 December 2016,STRIDES SHASUN,SELL,-27,1047.24,28275.48
NSE,27 December 2016,SUN PHARMACEUTI,BUY,52,621.59,-32322.68
NSE,27 December 2016,RBL BANK LTD,BUY,2,333.21,-666.42
NSE,27 December 2016,DR REDDYS LABOR,SELL,-11,2991.96,32911.56
NSE,06 January 2017,INOX LEISURE LI,SELL,-10,229.84,2298.4
NSE,06 January 2017,STERLITE TECHNO,BUY,28,103.87,-2908.36
BSE,06 January 2017,MOSER BAER (IND,SELL,-15,7.4,111
BSE,06 January 2017,STERLITE TECHNO,BUY,37,104.22,-3856.14
NSE,12 January 2017,ASHOK LEYLAND L,SELL,-110,83.58,9193.8
NSE,12 January 2017,LUPIN LIMITED,BUY,6,1507.5,-9045
NSE,12 January 2017,STERLITE TECHNO,BUY,5,103.5,-517.5
BSE,12 January 2017,LUPIN LIMITED,BUY,6,1496.95,-8981.7
BSE,12 January 2017,SPICEJET LTD,SELL,-150,63.68,9552
NSE,13 January 2017,TATA MOTORS LTD,BUY,27,513.56,-13866.12
NSE,13 January 2017,TATA MOTORS LTD,BUY,29,514.66,-14925.14
BSE,13 January 2017,SPICEJET LTD,SELL,-220,65.57,14425.4
BSE,13 January 2017,SPICEJET LTD,SELL,-240,65.67,15760.8
BSE,13 January 2017,STERLITE TECHNO,BUY,4,103.82,-415.28
BSE,13 January 2017,TATA MOTORS LTD,BUY,2,514.46,-1028.92
NSE,16 February 2017,LUPIN LIMITED,BUY,12,1441.07,-17292.84
BSE,16 February 2017,SPICEJET LTD,SELL,-297,60.5,17968.5
NSE,27 February 2017,RBL BANK LTD,SELL,-2,476.11,952.22
BSE,28 February 2017,TATA MOTORS LTD,BUY,13,458.78,-5964.14
NSE,01 March 2017,SBI,SELL,-67,271.04,18159.68
NSE,01 March 2017,TATA MOTORS LTD,BUY,40,452.75,-18110
NSE,14 March 2017,LUPIN LIMITED,BUY,20,1460.21,-29204.2
BSE,14 March 2017,SBI,SELL,-110,273.62,30098.2
NSE,31 March 2017,LUPIN LIMITED,BUY,6,1457.25,-8743.5
NSE,07 April 2017,KARNATAKA BANK,BUY,340,147.23,-50058.2
BSE,10 April 2017,T V S MOTOR COM,SELL,-25,473.27,11831.75
BSE,10 April 2017,LUPIN LIMITED,BUY,8,1422.08,-11376.64
BSE,13 April 2017,PIRAMAL ENTERPR,SELL,-5,2131.29,10656.45
BSE,13 April 2017,PIRAMAL ENTERPR,SELL,-5,2128.3,10641.5
NSE,13 April 2017,KARNATAKA BANK,BUY,130,157.48,-20472.4
NSE,17 April 2017,KARNATAKA BANK,BUY,170,153.26,-26054.2
NSE,17 April 2017,EICHER MOTORS L,SELL,-1,26108.8,26108.8
BSE,20 April 2017,KARNATAKA BANK,BUY,160,152.31,-24369.6
NSE,20 April 2017,MARUTI SUZUKI I,SELL,-4,6189.4,24757.6
NSE,20 April 2017,KARNATAKA BANK,BUY,10,151.96,-1519.6
BSE,25 April 2017,TATA MOTORS LTD,SELL,-67,442.77,29665.59
BSE,25 April 2017,SUN PHARMACEUTI,SELL,-35,639.78,22392.3
NSE,25 April 2017,LUPIN LIMITED,BUY,16,1374.34,-21989.44
NSE,25 April 2017,LUPIN LIMITED,BUY,1,1372.83,-1372.83
NSE,25 April 2017,LUPIN LIMITED,BUY,20,1372.83,-27456.6
NSE,27 April 2017,LUPIN LIMITED,BUY,32,1340.67,-42901.44
NSE,27 April 2017,TATA POWER COMP,SELL,-77,84.72,6523.44
NSE,27 April 2017,TATA MOTORS LTD,SELL,-95,452.43,42980.85
BSE,27 April 2017,SUZLON ENERGY L,BUY,310,20.75,-6432.5
BSE,04 May 2017,SUN PHARMACEUTI,SELL,-31,628.91,19496.19
BSE,04 May 2017,SUN PHARMACEUTI,SELL,-31,626.55,19423.05
NSE,04 May 2017,LUPIN LIMITED,BUY,15,1267.31,-19009.65
NSE,04 May 2017,LUPIN LIMITED,BUY,15,1286.4,-19296
NSE,08 May 2017,SUN PHARMACEUTI,SELL,-102,629.34,64192.68
NSE,08 May 2017,SUZLON ENERGY L,BUY,94,20.55,-1931.7
NSE,08 May 2017,STERLITE TECHNO,BUY,400,154.27,-61708
NSE,23 May 2017,SUZLON ENERGY L,BUY,1500,19.95,-29925
BSE,26 May 2017,LUPIN LIMITED,BUY,13,1129.62,-14685.06
NSE,26 May 2017,ABB LIMITED,SELL,-10,1482.45,14824.5
BSE,01 June 2017,LUPIN LIMITED,SELL,-20,1158.18,23163.6
NSE,01 June 2017,TATA COFFEE LIM,BUY,175,131.05,-22933.75
BSE,19 June 2017,TATA COFFEE LIM,BUY,74,133.67,-9891.58
NSE,19 June 2017,TATA COFFEE LIM,BUY,283,133.67,-37828.61
BSE,19 June 2017,GODREJ CONSUMER,SELL,-20,1890.6,37812
NSE,21 June 2017,LUPIN LIMITED,SELL,-20,1090.42,21808.4
NSE,21 June 2017,TATA ELXSI LTD,BUY,13,1624.08,-21113.04
BSE,22 June 2017,LUPIN LIMITED,SELL,-22,1064.65,23422.3
NSE,22 June 2017,LUPIN LIMITED,SELL,-22,1068.63,23509.86
NSE,22 June 2017,LUPIN LIMITED,SELL,-20,1077.09,21541.8
NSE,22 June 2017,GARWARE-WALL RO,BUY,25,840.18,-21004.5
BSE,22 June 2017,GARWARE-WALL RO,BUY,31,830.13,-25734.03
BSE,22 June 2017,TRANSPORT CORPO,BUY,70,306.53,-21457.1
BSE,23 June 2017,TRANSPORT CORPO,BUY,79,294.06,-23230.74
BSE,23 June 2017,LUPIN LIMITED,SELL,-22,1065.64,23444.08
BSE,23 June 2017,LUPIN LIMITED,SELL,-22,1065.64,23444.08
NSE,23 June 2017,TATA ELXSI LTD,BUY,14,1612.02,-22568.28
NSE,30 June 2017,LUPIN LIMITED,SELL,-62,1060.67,65761.54
NSE,30 June 2017,TATA GLOBAL BEV,BUY,260,150.75,-39195
NSE,30 June 2017,CDSL,BUY,100,261.3,-26130
NSE,21 July 2017,CDSL,BUY,51,377.88,-19271.88
NSE,04 August 2017,CDSL,BUY,48,315.57,-15147.36
NSE,04 August 2017,KARNATAKA BANK,BUY,200,149.34,-29868
NSE,04 August 2017,ASHOK LEYLAND L,SELL,-400,112.43,44972
NSE,04 August 2017,SINTEX PLASTICS,BUY,350,126.78,-44373
NSE,14 August 2017,SINTEX PLASTICS,BUY,108,107.76,-11637.72
BSE,14 August 2017,SINTEX PLASTICS,BUY,96,108.54,-10419.84
NSE,14 August 2017,SINTEX PLASTICS,BUY,108,108.54,-11722.32
BSE,14 August 2017,TCI EXPRESS LIM,BUY,15,531.09,-7966.35
BSE,14 August 2017,KARNATAKA BANK,BUY,21,142.71,-2996.91
NSE,14 August 2017,KARNATAKA BANK,BUY,108,142.71,-15412.68
NSE,14 August 2017,SUZLON ENERGY L,SELL,-1008,17.31,17448.48
NSE,14 August 2017,SUZLON ENERGY L,SELL,-1300,16.96,22048
BSE,14 August 2017,T V S MOTOR COM,SELL,-19,542.37,10305.03
NSE,14 August 2017,T V S MOTOR COM,SELL,-20,547.25,10945
NSE,08 September 2017,GARWARE-WALL RO,BUY,6,921.59,-5529.54
NSE,08 September 2017,T V S MOTOR COM,SELL,-10,631.82,6318.2
BSE,13 September 2017,TRANSPORT CORPO,BUY,1,289.64,-289.64
NSE,13 September 2017,SUZLON ENERGY L,SELL,-807,17.16,13848.12
NSE,13 September 2017,CDSL,BUY,38,350.04,-13301.52
NSE,22 September 2017,CDSL,BUY,26,367.83,-9563.58
BSE,29 September 2017,SINTEX PLASTICS,BUY,108,92.41,-9980.28
BSE,29 September 2017,STERLITE TECHNO,BUY,44,224.01,-9856.44
BSE,14 November 2017,STERLITE TECHNO,BUY,87,271.35,-23607.45
BSE,14 November 2017,SINTEX PLASTICS,SELL,-300,78.8,23640
BSE,05 January 2018,TCI EXPRESS LIM,SELL,-15,570.13,8551.95
BSE,08 January 2018,TRANSPORT CORPO,SELL,-149,294.52,43883.48
NSE,08 January 2018,CDSL,BUY,122,357.78,-43649.16
NSE,08 January 2018,CDSL,BUY,23,356.57,-8201.11
BSE,15 January 2018,SINTEX PLASTICS,SELL,-420,80.4,33768
BSE,15 January 2018,SINTEX PLASTICS,SELL,-10,80.35,803.5
BSE,15 January 2018,SINTEX PLASTICS,SELL,-40,80.3,3212
BSE,15 January 2018,TRANSPORT CORPO,SELL,-1,286.31,286.31
NSE,15 January 2018,TATA GLOBAL BEV,BUY,114,327.03,-37281.42
BSE,24 January 2018,STERLITE TECHNO,SELL,-60,401.98,24118.8
NSE,24 January 2018,STERLITE TECHNO,SELL,-60,403.97,24238.2
BSE,25 January 2018,T V S MOTOR COM,BUY,67,710.03,-47572.01
BSE,02 February 2018,T V S MOTOR COM,BUY,38,653.25,-24823.5
NSE,02 February 2018,TATA GLOBAL BEV,BUY,87,281.4,-24481.8
BSE,02 February 2018,KARNATAKA BANK,SELL,-600,141.79,85074
NSE,02 February 2018,STERLITE TECHNO,BUY,150,364.21,-54631.5
NSE,02 February 2018,PIRAMAL ENTERPR,BUY,12,2718.53,-32622.36
BSE,02 February 2018,GODREJAGRO,BUY,45,590.94,-26592.3
BSE,02 February 2018,GODREJAGRO,BUY,15,592.95,-8894.25
BSE,02 February 2018,GODREJAGRO,BUY,25,592.95,-14823.75
NSE,02 February 2018,CDSL,BUY,75,324.11,-24308.25
NSE,05 February 2018,STERLITE TECHNO,BUY,132,326.63,-43115.16
NSE,06 February 2018,KARNATAKA BANK,SELL,-539,131.54,70900.06
NSE,06 February 2018,PIRAMAL ENTERPR,BUY,15,2525.57,-37883.55
BSE,06 February 2018,GARWARE-WALL RO,SELL,-27,913.41,24662.07
NSE,06 February 2018,CDSL,BUY,76,312.56,-23754.56
NSE,06 February 2018,CDSL,BUY,101,315.37,-31852.37
NSE,06 February 2018,GODREJAGRO,BUY,90,572.85,-51556.5
NSE,19 February 2018,CDSL,SELL,-100,315.41,31541
BSE,19 February 2018,GARWARE-WALL RO,SELL,-35,935.3,32735.5
NSE,19 February 2018,MOTHERSON SUMI,BUY,140,332.66,-46572.4
NSE,21 February 2018,MOTHERSON SUMI,BUY,116,318.08,-36897.28
NSE,21 February 2018,T V S MOTOR COM,BUY,25,636.67,-15916.75
NSE,21 February 2018,TATA COFFEE LIM,SELL,-200,132.73,26546
NSE,21 February 2018,TATA COFFEE LIM,SELL,-332,132.83,44099.56
NSE,21 February 2018,TATA ELXSI LTD,SELL,-54,990.02,53461.08
BSE,21 February 2018,ASHOK LEYLAND L,SELL,-501,133.33,66798.33
BSE,21 February 2018,SPICEJET LTD,BUY,200,143.41,-28682
BSE,21 February 2018,SPICEJET LTD,BUY,66,142.96,-9435.36
BSE,21 February 2018,SPICEJET LTD,BUY,200,142.71,-28542
BSE,21 February 2018,SPICEJET LTD,BUY,370,142.91,-52876.7
BSE,05 March 2018,ASHOK LEYLAND L,SELL,-563,139.5,78538.5
BSE,05 March 2018,SPICEJET LTD,BUY,410,137.43,-56346.3
NSE,05 March 2018,MOTHERSON SUMI,BUY,100,312.15,-31215
BSE,05 March 2018,GODREJAGRO,SELL,-15,658.69,9880.35
BSE,06 March 2018,T V S MOTOR COM,SELL,-60,648.74,38924.4
NSE,06 March 2018,PIRAMAL ENTERPR,BUY,13,2394.92,-31133.96
NSE,06 March 2018,PIRAMAL ENTERPR,BUY,1,2392.91,-2392.91
NSE,06 March 2018,PIRAMAL ENTERPR,BUY,16,2385.87,-38173.92
NSE,07 March 2018,final,SELL,100,14530,1450000
